       45       44
      129
   440000   300000   440000
       -2.12314      -0.346388        1.80882       -2.11426      -0.363835
        1.83761       -2.10429      -0.381750        1.86535       -2.09328
      -0.400147        1.89202       -2.08129      -0.419030        1.91760
       -2.06841      -0.438381        1.94210       -2.05471      -0.458170
        1.96556       -2.04030      -0.478346        1.98808       -2.02529
      -0.498841        2.00978       -2.00979      -0.519565        2.03086
       -1.99391      -0.540410        2.05154       -1.97780      -0.561251
       -2.05779       -1.99173      -0.597836       -2.03719       -2.00837
      -0.577857       -2.01624       -2.02477      -0.557867       -1.99468
       -2.04080      -0.537981       -1.97235       -2.05635      -0.518309
       -1.94912       -2.07130      -0.498939       -1.92490       -2.08556
      -0.479942       -1.89964       -2.09901      -0.461369       -1.87332
       -2.11157      -0.443256       -1.84595       -2.12317      -0.425621
       -1.81757       -2.13374      -0.408468       -1.78823       -2.14323
      -0.391789       -1.75798       -2.15161      -0.375558       -1.72689
       -2.15887      -0.359741       -1.69502       -2.16499      -0.344291
       -1.66244       -2.17000      -0.329153       -1.62922       -2.17393
      -0.314268       -1.59540       -2.17680      -0.299570       -1.56105
       -2.17867      -0.284992       -1.52621       -2.17959      -0.270470
       -1.49091       -2.17961      -0.255940       -1.45518       -2.17878
      -0.241345       -1.41907       -2.17717      -0.226631       -1.38257
       -2.17482      -0.211750       -1.34572       -2.17178      -0.196660
       -1.30854       -2.16810      -0.181322       -1.27104       -2.16384
      -0.165701       -1.23325       -2.15906      -0.149760       -1.19519
       -2.15383      -0.133463       -1.15687       -2.14824      -0.116767
       -1.11834       -2.14240     -0.0996247       -1.07963       -2.13644
     -0.0819790       -1.04078       -2.13051     -0.0637642       -1.00183
       -2.12481     -0.0449064      -0.962862       -2.11954     -0.0253251
      -0.923939       -2.11496    -0.00493808      -0.885164       -2.11130
      0.0163322      -0.846656       -2.10883      0.0385504      -0.808559
       -2.10780      0.0617583      -0.771036       -2.10846      0.0859651
      -0.734266       -2.11100       0.111138      -0.698428       -2.11556
       0.137194      -0.663685       -2.12224       0.164002      -0.630164
       -2.13102       0.191380      -0.597932       -2.14182       0.219104
      -0.566980       -2.15447       0.246924      -0.537208       -2.16870
       0.274579      -0.508428       -2.18419       0.301812      -0.480378
       -2.20055       0.328387      -0.452748       -2.21735       0.354098
      -0.425220       -2.23415       0.378773      -0.397508       -2.25050
       0.402273      -0.369393       -2.26601       0.424480      -0.340740
       -2.28034       0.445295      -0.311505       -2.29326       0.464628
      -0.281715       -2.30462       0.482393      -0.251448       -2.31438
       0.498511      -0.220804       -2.32256       0.512908      -0.189888
       -2.32928       0.525516      -0.158789       -2.33465       0.536277
      -0.127580       -2.33881       0.545142     -0.0963125       -2.34190
       0.552071     -0.0650181       -2.34403       0.557036     -0.0337149
       -2.34528       0.560014    -0.00241052       -2.34569       0.560995
      0.0288920       -2.34528       0.559973      0.0601894       -2.34403
       0.556953      0.0914727       -2.34187       0.551947       0.122722
       -2.33872       0.544976       0.153902       -2.33446       0.536070
       0.184956       -2.32895       0.525269       0.215809       -2.32205
       0.512622       0.246365       -2.31363       0.498189       0.276518
       -2.30361       0.482036       0.306165       -2.29195       0.464238
       0.335232       -2.27872       0.444875       0.363702       -2.26408
       0.424030       0.391633       -2.24829       0.401793       0.419175
       -2.23170       0.378264       0.446561       -2.21473       0.353560
       0.474090       -2.19782       0.327824       0.502086       -2.18141
       0.301231       0.530857       -2.16593       0.273992       0.560662
       -2.15177       0.246346       0.591679       -2.13924       0.218553
       0.623997       -2.12861       0.190878       0.657619       -2.12002
       0.163573       0.692469       -2.11357       0.136860       0.728414
       -2.10925       0.110921       0.765289       -2.10697      0.0858888
       0.802913       -2.10658      0.0618439       0.841106       -2.10788
      0.0388188       0.879705       -2.11063      0.0168036       0.918567
       -2.11459    -0.00424425       0.957574       -2.11948     -0.0243907
       0.996629       -2.12505     -0.0437147        1.03565       -2.13107
     -0.0623005        1.07459       -2.13732     -0.0802306        1.11338
       -2.14362     -0.0975814        1.15199       -2.14980      -0.114421
        1.19039       -2.15572      -0.130809        1.22854       -2.16129
      -0.146795        1.26642       -2.16641      -0.162423        1.30401
       -2.17101      -0.177731        1.34130       -2.17503      -0.192757
        1.37825       -2.17841      -0.207536        1.41485       -2.18111
      -0.222107        1.45108       -2.18307      -0.236513        1.48693
       -2.18425      -0.250799        1.52236       -2.18459      -0.265018
        1.55735       -2.18405      -0.279228        1.59186       -2.18257
      -0.293491        1.62586       -2.18010      -0.307872        1.65928
       -2.17660      -0.322436        1.69208       -2.17202      -0.337251
        1.72419       -2.16635      -0.352377        1.75556       -2.15957
      -0.367873        1.78611       -2.15166      -0.383788        1.81578
       -2.14265      -0.400161        1.84451       -2.13257      -0.417021
        1.87225       -2.12146      -0.434382        1.89896       -2.10938
      -0.452245        1.92463       -2.09640      -0.470595        1.94926
       -2.08260      -0.489400        1.97290       -2.06810      -0.508610
        1.99562       -2.05299      -0.528157        2.01756       -2.03738
      -0.547949        2.03889       -2.02138      -0.567875        2.05986
       -2.00515      -0.587810       -2.06505       -2.01805      -0.624785
       -2.04420       -2.03475      -0.605635       -2.02299       -2.05123
      -0.586484       -2.00122       -2.06734      -0.567451       -1.97871
       -2.08296      -0.548647       -1.95532       -2.09798      -0.530162
       -1.93099       -2.11230      -0.512066       -1.90565       -2.12583
      -0.494412       -1.87931       -2.13847      -0.477235       -1.85196
       -2.15016      -0.460557       -1.82364       -2.16082      -0.444382
       -1.79440       -2.17041      -0.428704       -1.76429       -2.17890
      -0.413500       -1.73337       -2.18627      -0.398736       -1.70172
       -2.19253      -0.384367       -1.66939       -2.19768      -0.370336
       -1.63645       -2.20176      -0.356582       -1.60297       -2.20481
      -0.343037       -1.56898       -2.20688      -0.329631       -1.53453
       -2.20803      -0.316296       -1.49967       -2.20833      -0.302965
       -1.46441       -2.20783      -0.289576       -1.42878       -2.20659
      -0.276074       -1.39281       -2.20468      -0.262408       -1.35651
       -2.20213      -0.248536       -1.31989       -2.19901      -0.234420
       -1.28298       -2.19537      -0.220027       -1.24578       -2.19125
      -0.205328       -1.20831       -2.18671      -0.190293       -1.17060
       -2.18183      -0.174892       -1.13267       -2.17668      -0.159092
       -1.09454       -2.17136      -0.142853       -1.05626       -2.16600
      -0.126132       -1.01785       -2.16074      -0.108875      -0.979382
       -2.15575     -0.0910244      -0.940902       -2.15121     -0.0725164
      -0.902489       -2.14734     -0.0532878      -0.864233       -2.14436
     -0.0332805      -0.826243       -2.14249     -0.0124485      -0.788647
       -2.14196     0.00923354      -0.751587       -2.14296      0.0317621
      -0.715211       -2.14566      0.0550966      -0.679667       -2.15017
      0.0791540      -0.645081       -2.15654       0.103806      -0.611543
       -2.16475       0.128883      -0.579088       -2.17471       0.154176
      -0.547681       -2.18623       0.179457      -0.517210       -2.19905
       0.204486      -0.487498       -2.21284       0.229028      -0.458313
       -2.22722       0.252871      -0.429401       -2.24181       0.275827
      -0.400523       -2.25620       0.297741      -0.371478       -2.27002
       0.318481      -0.342127       -2.28296       0.337941      -0.312402
       -2.29478       0.356024      -0.282292       -2.30531       0.372649
      -0.251832       -2.31449       0.387737      -0.221081       -2.32232
       0.401218      -0.190110       -2.32883       0.413029      -0.158984
       -2.33412       0.423114      -0.127756       -2.33828       0.431424
     -0.0964690       -2.34141       0.437923     -0.0651506       -2.34358
       0.442579     -0.0338184       -2.34485       0.445373    -0.00248209
       -2.34527       0.446292      0.0288520       -2.34483       0.445333
      0.0601774       -2.34353       0.442498      0.0914832       -2.34131
       0.437802       0.122750       -2.33812       0.431264       0.153948
       -2.33386       0.422915       0.185031       -2.32843       0.412794
       0.215942       -2.32173       0.400947       0.246612       -2.31369
       0.387432       0.276971       -2.30426       0.372312       0.306958
       -2.29345       0.355656       0.336543       -2.28136       0.337542
       0.365744       -2.26815       0.318053       0.394644       -2.25409
       0.297283       0.423394       -2.23951       0.275341       0.452205
       -2.22478       0.252360       0.481329       -2.21032       0.228499
       0.511023       -2.19652       0.203951       0.541514       -2.18376
       0.178934       0.572978       -2.17235       0.153685       0.605515
       -2.16256       0.128447       0.639152       -2.15454       0.103450
       0.673846       -2.14840      0.0789024       0.709501       -2.14414
      0.0549731       0.745985       -2.14171      0.0317889       0.783151
       -2.14099     0.00943146       0.820846       -2.14181     -0.0120602
       0.858930       -2.14397     -0.0326838       0.897275       -2.14725
     -0.0524660       0.935775       -2.15142     -0.0714540       0.974337
       -2.15627     -0.0897073        1.01289       -2.16158      -0.107291
        1.05137       -2.16716      -0.124270        1.08974       -2.17284
      -0.140705        1.12794       -2.17848      -0.156650        1.16596
       -2.18396      -0.172152        1.20375       -2.18916      -0.187252
        1.24130       -2.19402      -0.201986        1.27859       -2.19847
      -0.216383        1.31560       -2.20243      -0.230474        1.35231
       -2.20587      -0.244290        1.38871       -2.20874      -0.257862
        1.42478       -2.21098      -0.271229        1.46051       -2.21255
      -0.284431        1.49589       -2.21339      -0.297519        1.53088
       -2.21344      -0.310545        1.56546       -2.21266      -0.323571
        1.59961       -2.21097      -0.336663        1.63326       -2.20832
      -0.349888        1.66639       -2.20466      -0.363317        1.69894
       -2.19995      -0.377018        1.73084       -2.19415      -0.391055
        1.76203       -2.18726      -0.405486        1.79244       -2.17925
      -0.420361        1.82202       -2.17015      -0.435718        1.85069
       -2.15999      -0.451584        1.87842       -2.14880      -0.467973
        1.90517       -2.13664      -0.484884        1.93091       -2.12359
      -0.502300        1.95566       -2.10974      -0.520188        1.97946
       -2.09516      -0.538499        2.00238       -2.07997      -0.557162
        2.02454       -2.06428      -0.576084        2.04612       -2.04820
      -0.595151        2.06735       -2.03188      -0.614235       -2.07147
       -2.04373      -0.651594       -2.05036       -2.06047      -0.633211
       -2.02892       -2.07699      -0.614837       -2.00694       -2.09314
      -0.596595       -1.98425       -2.10880      -0.578596       -1.96073
       -2.12387      -0.560930       -1.93629       -2.13823      -0.543669
       -1.91090       -2.15181      -0.526866       -1.88453       -2.16450
      -0.510560       -1.85720       -2.17624      -0.494773       -1.82894
       -2.18697      -0.479514       -1.79979       -2.19662      -0.464779
       -1.76981       -2.20518      -0.450549       -1.73906       -2.21262
      -0.436789       -1.70760       -2.21894      -0.423454       -1.67550
       -2.22416      -0.410487       -1.64284       -2.22833      -0.397825
       -1.60965       -2.23147      -0.385396       -1.57600       -2.23366
      -0.373127       -1.54193       -2.23496      -0.360945       -1.50747
       -2.23544      -0.348780       -1.47265       -2.23516      -0.336566
       -1.43750       -2.23420      -0.324245       -1.40202       -2.23262
      -0.311764       -1.36624       -2.23047      -0.299078       -1.33016
       -2.22780      -0.286150       -1.29380       -2.22468      -0.272948
       -1.25717       -2.22113      -0.259445       -1.22028       -2.21722
      -0.245617       -1.18314       -2.21300      -0.231440       -1.14579
       -2.20853      -0.216893       -1.10823       -2.20389      -0.201949
       -1.07050       -2.19916      -0.186577       -1.03263       -2.19447
      -0.170744      -0.994664       -2.18994      -0.154409      -0.956648
       -2.18571      -0.137529      -0.918642       -2.18196      -0.120056
      -0.880717       -2.17887      -0.101945      -0.842957       -2.17662
     -0.0831564      -0.805461       -2.17541     -0.0636626      -0.768340
       -2.17542     -0.0434545      -0.731713       -2.17680     -0.0225492
      -0.695703       -2.17970   -0.000996422      -0.660422       -2.18417
      0.0211167      -0.625958       -2.19024      0.0436640      -0.592364
       -2.19787      0.0664832      -0.559641       -2.20692      0.0893829
      -0.527730       -2.21719       0.112154      -0.496518       -2.22842
       0.134584      -0.465844       -2.24029       0.156467      -0.435524
       -2.25247       0.177620      -0.405373       -2.26460       0.197880
      -0.375231       -2.27636       0.217110      -0.344979       -2.28746
       0.235195      -0.314544       -2.29770       0.252035      -0.283897
       -2.30693       0.267540      -0.253043       -2.31506       0.281631
      -0.222009       -2.32207       0.294234      -0.190832       -2.32797
       0.305286      -0.159551       -2.33282       0.314729      -0.128201
       -2.33668       0.322516     -0.0968073       -2.33960       0.328607
     -0.0653907       -2.34164       0.332973     -0.0339636       -2.34285
       0.335593    -0.00253354       -2.34324       0.336454      0.0288942
       -2.34282       0.335553      0.0603141       -2.34157       0.332893
      0.0917178       -2.33948       0.328488       0.123091       -2.33649
       0.322359       0.154414       -2.33253       0.314536       0.185656
       -2.32756       0.305058       0.216781       -2.32149       0.293974
       0.247749       -2.31430       0.281340       0.278522       -2.30596
       0.267222       0.309075       -2.29650       0.251690       0.339405
       -2.28603       0.234826       0.369548       -2.27470       0.216717
       0.399586       -2.26275       0.197464       0.429650       -2.25046
       0.177185       0.459909       -2.23819       0.156020       0.490555
       -2.22627       0.134135       0.521773       -2.21507       0.111720
       0.553724       -2.20488      0.0889834       0.586515       -2.19597
      0.0661415       0.620197       -2.18853      0.0434054       0.654762
       -2.18267      0.0209665       0.690150       -2.17845    -0.00101390
       0.726268       -2.17583     -0.0224116       0.763000       -2.17472
     -0.0431416       0.800222       -2.17500     -0.0631562       0.837814
       -2.17651     -0.0824402       0.875664       -2.17905      -0.101004
       0.913676       -2.18245      -0.118877       0.951765       -2.18651
      -0.136100       0.989861       -2.19104      -0.152720        1.02791
       -2.19589      -0.168785        1.06585       -2.20090      -0.184341
        1.10366       -2.20593      -0.199430        1.14130       -2.21089
      -0.214087        1.17873       -2.21567      -0.228345        1.21595
       -2.22020      -0.242230        1.25292       -2.22442      -0.255767
        1.28964       -2.22826      -0.268979        1.32609       -2.23169
      -0.281891        1.36226       -2.23465      -0.294530        1.39813
       -2.23711      -0.306927        1.43370       -2.23900      -0.319119
        1.46896       -2.24027      -0.331148        1.50389       -2.24087
      -0.343067        1.53846       -2.24073      -0.354932        1.57267
       -2.23979      -0.366808        1.60646       -2.23798      -0.378763
        1.63981       -2.23523      -0.390871        1.67266       -2.23149
      -0.403204        1.70497       -2.22671      -0.415833        1.73667
       -2.22085      -0.428826        1.76770       -2.21390      -0.442243
        1.79798       -2.20584      -0.456132        1.82747       -2.19668
      -0.470532        1.85609       -2.18647      -0.485468        1.88381
       -2.17523      -0.500950        1.91058       -2.16303      -0.516975
        1.93639       -2.14994      -0.533523        1.96125       -2.13604
      -0.550561        1.98520       -2.12143      -0.568037        2.00830
       -2.10620      -0.585878        2.03068       -2.09046      -0.603991
        2.05250       -2.07433      -0.622258        2.07399       -2.05796
      -0.640547       -2.07705       -2.06876      -0.678262       -2.05568
       -2.08550      -0.660588       -2.03401       -2.10203      -0.642936
       -2.01182       -2.11818      -0.625428       -1.98896       -2.13385
      -0.608176       -1.96530       -2.14892      -0.591270       -1.94077
       -2.16330      -0.574781       -1.91532       -2.17690      -0.558766
       -1.88895       -2.18961      -0.543266       -1.86164       -2.20138
      -0.528308       -1.83344       -2.21212      -0.513906       -1.80438
       -2.22180      -0.500058       -1.77451       -2.23037      -0.486746
       -1.74391       -2.23782      -0.473939       -1.71264       -2.24415
      -0.461591       -1.68076       -2.24938      -0.449642       -1.64834
       -2.25355      -0.438027       -1.61545       -2.25672      -0.426670
       -1.58212       -2.25895      -0.415494       -1.54840       -2.26031
      -0.404423       -1.51433       -2.26087      -0.393383       -1.47993
       -2.26073      -0.382303       -1.44522       -2.25995      -0.371122
       -1.41022       -2.25859      -0.359785       -1.37493       -2.25674
      -0.348246       -1.33937       -2.25443      -0.336467       -1.30353
       -2.25172      -0.324414       -1.26744       -2.24865      -0.312064
       -1.23110       -2.24528      -0.299394       -1.19452       -2.24165
      -0.286386       -1.15771       -2.23780      -0.273023       -1.12070
       -2.23380      -0.259289       -1.08350       -2.22972      -0.245164
       -1.04615       -2.22563      -0.230627       -1.00867       -2.22165
      -0.215652      -0.971117       -2.21788      -0.200211      -0.933524
       -2.21445      -0.184274      -0.895953       -2.21150      -0.167810
      -0.858471       -2.20920      -0.150789      -0.821154       -2.20769
      -0.133192      -0.784090       -2.20713      -0.115006      -0.747372
       -2.20766     -0.0962407      -0.711098       -2.20939     -0.0769258
      -0.675361       -2.21242     -0.0571214      -0.640240       -2.21677
     -0.0369193      -0.605788       -2.22242     -0.0164432      -0.572023
       -2.22929     0.00415472      -0.538922       -2.23722      0.0247020
      -0.506419       -2.24602      0.0450159      -0.474413       -2.25541
      0.0649151      -0.442781       -2.26513      0.0842289      -0.411395
       -2.27488       0.102803      -0.380141       -2.28440       0.120501
      -0.348925       -2.29345       0.137205      -0.317685       -2.30185
       0.152807      -0.286386       -2.30948       0.167214      -0.255013
       -2.31626       0.180337      -0.223571       -2.32216       0.192098
      -0.192069       -2.32718       0.202429      -0.160525       -2.33135
       0.211267      -0.128951       -2.33469       0.218562     -0.0973614
       -2.33724       0.224273     -0.0657644       -2.33903       0.228368
     -0.0341654       -2.34009       0.230826    -0.00256734       -2.34043
       0.231633      0.0290285       -2.34005       0.230785      0.0606206
       -2.33896       0.228288      0.0922058       -2.33712       0.224154
       0.123778       -2.33450       0.218406       0.155328       -2.33108
       0.211076       0.186842       -2.32682       0.202205       0.218303
       -2.32167       0.191846       0.249698       -2.31562       0.180059
       0.281014       -2.30867       0.166914       0.312249       -2.30087
       0.152489       0.343421       -2.29229       0.136872       0.374568
       -2.28307       0.120157       0.405762       -2.27341       0.102452
       0.437100       -2.26355      0.0838771       0.468705       -2.25377
      0.0645716       0.500710       -2.24436      0.0446940       0.533238
       -2.23562      0.0244189       0.566390       -2.22778     0.00393171
       0.600227       -2.22107     -0.0165827       0.634767       -2.21561
     -0.0369507       0.669985       -2.21149     -0.0570209       0.705823
       -2.20872     -0.0766711       0.742198       -2.20726     -0.0958119
       0.779014       -2.20701      -0.114386       0.816173       -2.20786
      -0.132364       0.853580       -2.20966      -0.149741       0.891149
       -2.21227      -0.166529       0.928803       -2.21551      -0.182750
       0.966476       -2.21924      -0.198435        1.00411       -2.22332
      -0.213615        1.04167       -2.22761      -0.228323        1.07909
       -2.23199      -0.242588        1.11637       -2.23638      -0.256437
        1.15346       -2.24068      -0.269892        1.19034       -2.24482
      -0.282974        1.22700       -2.24874      -0.295701        1.26343
       -2.25240      -0.308091        1.29960       -2.25575      -0.320162
        1.33552       -2.25873      -0.331935        1.37116       -2.26132
      -0.343436        1.40654       -2.26346      -0.354696        1.44163
       -2.26510      -0.365752        1.47644       -2.26618      -0.376649
        1.51094       -2.26664      -0.387440        1.54512       -2.26640
      -0.398186        1.57896       -2.26539      -0.408953        1.61242
       -2.26353      -0.419815        1.64548       -2.26076      -0.430849
        1.67807       -2.25701      -0.442131        1.71016       -2.25223
      -0.453736        1.74167       -2.24637      -0.465734        1.77254
       -2.23941      -0.478187        1.80271       -2.23135      -0.491146
        1.83210       -2.22218      -0.504646        1.86067       -2.21195
      -0.518712        1.88837       -2.20070      -0.533350        1.91516
       -2.18849      -0.548553        1.94103       -2.17539      -0.564298
        1.96600       -2.16149      -0.580547        1.99009       -2.14687
      -0.597247        2.01338       -2.13163      -0.614323        2.03598
       -2.11589      -0.631682        2.05805       -2.09977      -0.649202
        2.07980       -2.08340      -0.666750       -2.08184       -2.09318
      -0.704766       -2.06020       -2.10987      -0.687756       -2.03828
       -2.12635      -0.670780       -2.01587       -2.14246      -0.653961
       -1.99283       -2.15809      -0.637407       -1.96903       -2.17313
      -0.621208       -1.94441       -2.18749      -0.605435       -1.91892
       -2.20107      -0.590149       -1.89253       -2.21377      -0.575397
       -1.86525       -2.22552      -0.561210       -1.83711       -2.23625
      -0.547608       -1.80813       -2.24590      -0.534592       -1.77838
       -2.25443      -0.522147       -1.74793       -2.26183      -0.510242
       -1.71683       -2.26811      -0.498829       -1.68516       -2.27328
      -0.487849       -1.65298       -2.27740      -0.477230       -1.62036
       -2.28051      -0.466894       -1.58734       -2.28269      -0.456760
       -1.55396       -2.28403      -0.446747       -1.52027       -2.28461
      -0.436778       -1.48627       -2.28452      -0.426780       -1.45199
       -2.28383      -0.416688       -1.41744       -2.28262      -0.406445
       -1.38262       -2.28096      -0.396003       -1.34755       -2.27891
      -0.385322       -1.31222       -2.27653      -0.374372       -1.27664
       -2.27385      -0.363125       -1.24082       -2.27092      -0.351564
       -1.20477       -2.26779      -0.339672       -1.16849       -2.26449
      -0.327436       -1.13199       -2.26106      -0.314845       -1.09531
       -2.25757      -0.301888       -1.05845       -2.25408      -0.288552
       -1.02144       -2.25065      -0.274824      -0.984326       -2.24739
      -0.260688      -0.947134       -2.24437      -0.246127      -0.909913
       -2.24172      -0.231123      -0.872715       -2.23955      -0.215661
      -0.835601       -2.23798      -0.199728      -0.798639       -2.23713
      -0.183319      -0.761903       -2.23712      -0.166442      -0.725469
       -2.23804      -0.149118      -0.689412       -2.23996      -0.131392
      -0.653797       -2.24293      -0.113329      -0.618675       -2.24693
     -0.0950231      -0.584075       -2.25191     -0.0765897      -0.549994
       -2.25775     -0.0581644      -0.516405       -2.26429     -0.0398948
      -0.483252       -2.27135     -0.0219325      -0.450464       -2.27869
    -0.00442551      -0.417963       -2.28610      0.0124865      -0.385674
       -2.29337      0.0286747      -0.353533       -2.30033      0.0440202
      -0.321489       -2.30682      0.0584135      -0.289506       -2.31276
      0.0717529      -0.257561       -2.31808      0.0839440      -0.225641
       -2.32274      0.0949007      -0.193738       -2.32675       0.104546
      -0.161850       -2.33010       0.112814      -0.129976       -2.33281
       0.119648     -0.0981142       -2.33489       0.125003     -0.0662641
       -2.33636       0.128846     -0.0344233       -2.33723       0.131153
    -0.00258832       -2.33751       0.131909      0.0292448       -2.33720
       0.131112      0.0610801       -2.33630       0.128764      0.0929208
       -2.33479       0.124882       0.124769       -2.33266       0.119490
       0.156626       -2.32989       0.112622       0.188493       -2.32647
       0.104325       0.220370       -2.32238      0.0946537       0.252261
       -2.31761      0.0836771       0.284174       -2.31218      0.0714722
       0.316123       -2.30612      0.0581255       0.348133       -2.29950
      0.0437313       0.380244       -2.29244      0.0283917       0.412510
       -2.28507      0.0122171       0.444999       -2.27760    -0.00467240
       0.477790       -2.27023     -0.0221454       0.510965       -2.26320
     -0.0400594       0.544596       -2.25672     -0.0582632       0.578735
       -2.25100     -0.0766028       0.613409       -2.24618     -0.0949291
       0.648614       -2.24238      -0.113106       0.684319       -2.23964
      -0.131019       0.720470       -2.23796      -0.148577       0.756997
       -2.23730      -0.165715       0.793824       -2.23759      -0.182391
       0.830874       -2.23872      -0.198587       0.868074       -2.24058
      -0.214295       0.905354       -2.24304      -0.229523       0.942656
       -2.24598      -0.244284       0.979927       -2.24929      -0.258595
        1.01712       -2.25285      -0.272474        1.05420       -2.25657
      -0.285941        1.09114       -2.26035      -0.299010        1.12790
       -2.26413      -0.311699        1.16447       -2.26783      -0.324019
        1.20083       -2.27141      -0.335984        1.23696       -2.27482
      -0.347605        1.27286       -2.27801      -0.358896        1.30851
       -2.28095      -0.369873        1.34392       -2.28360      -0.380554
        1.37907       -2.28591      -0.390966        1.41397       -2.28783
      -0.401137        1.44860       -2.28931      -0.411108        1.48297
       -2.29028      -0.420923        1.51706       -2.29067      -0.430638
        1.55086       -2.29041      -0.440317        1.58435       -2.28941
      -0.450028        1.61750       -2.28759      -0.459849        1.65027
       -2.28487      -0.469860        1.68262       -2.28118      -0.480142
        1.71449       -2.27646      -0.490774        1.74582       -2.27066
      -0.501829        1.77654       -2.26376      -0.513371        1.80659
       -2.25574      -0.525452        1.83590       -2.24661      -0.538108
        1.86442       -2.23641      -0.551361        1.89209       -2.22519
      -0.565214        1.91890       -2.21300      -0.579654        1.94482
       -2.19993      -0.594654        1.96989       -2.18605      -0.610171
        1.99412       -2.17147      -0.626146        2.01761       -2.15628
      -0.642505        2.04044       -2.14059      -0.659154        2.06278
       -2.12452      -0.675973        2.08483       -2.10822      -0.692827
       -2.08593       -2.11703      -0.731066       -2.06398       -2.13361
      -0.714688       -2.04178       -2.14998      -0.698359       -2.01912
       -2.16600      -0.682195       -1.99588       -2.18155      -0.666299
       -1.97194       -2.19652      -0.650760       -1.94723       -2.21081
      -0.635654       -1.92169       -2.22433      -0.621045       -1.89530
       -2.23697      -0.606988       -1.86805       -2.24867      -0.593522
       -1.83996       -2.25933      -0.580669       -1.81107       -2.26890
      -0.568434       -1.78143       -2.27734      -0.556805       -1.75112
       -2.28464      -0.545750       -1.72019       -2.29080      -0.535221
       -1.68872       -2.29586      -0.525153       -1.65678       -2.29985
      -0.515473       -1.62443       -2.30284      -0.506099       -1.59171
       -2.30492      -0.496947       -1.55867       -2.30618      -0.487931
       -1.52533       -2.30671      -0.478971       -1.49172       -2.30659
      -0.469991       -1.45785       -2.30592      -0.460925       -1.42373
       -2.30479      -0.451714       -1.38937       -2.30325      -0.442309
       -1.35477       -2.30138      -0.432670       -1.31992       -2.29923
      -0.422763       -1.28483       -2.29685      -0.412566       -1.24951
       -2.29428      -0.402058       -1.21396       -2.29155      -0.391225
       -1.17818       -2.28871      -0.380059       -1.14218       -2.28578
      -0.368551       -1.10598       -2.28281      -0.356695       -1.06960
       -2.27984      -0.344486       -1.03304       -2.27694      -0.331918
      -0.996347       -2.27416      -0.318986      -0.959540       -2.27157
      -0.305683      -0.922656       -2.26925      -0.292004      -0.885736
       -2.26729      -0.277944      -0.848826       -2.26578      -0.263501
      -0.811980       -2.26480      -0.248679      -0.775254       -2.26443
      -0.233487      -0.738707       -2.26476      -0.217946      -0.702398
       -2.26583      -0.202090      -0.666385       -2.26767      -0.185967
      -0.630713       -2.27027      -0.169646      -0.595416       -2.27361
      -0.153211      -0.560514       -2.27759      -0.136763      -0.526004
       -2.28210      -0.120414      -0.491871       -2.28701      -0.104284
      -0.458083       -2.29216     -0.0884955      -0.424602       -2.29739
     -0.0731698      -0.391388       -2.30254     -0.0584260      -0.358397
       -2.30751     -0.0443796      -0.325594       -2.31217     -0.0311422
      -0.292944       -2.31647     -0.0188210      -0.260420       -2.32035
    -0.00751724      -0.227997       -2.32379     0.00267552      -0.195657
       -2.32677      0.0116732      -0.163384       -2.32927      0.0194026
      -0.131165       -2.33132      0.0258027     -0.0989872       -2.33290
      0.0308245     -0.0668414       -2.33403      0.0344310     -0.0347170
       -2.33469      0.0365963    -0.00260388       -2.33491      0.0373054
      0.0295081       -2.33468      0.0365538      0.0616293       -2.33398
      0.0343470      0.0937698       -2.33284      0.0307008       0.125940
       -2.33122      0.0256420       0.158151       -2.32914      0.0192089
       0.190414       -2.32659      0.0114517       0.222744       -2.32357
     0.00243271       0.255156       -2.32007    -0.00777375       0.287672
       -2.31613     -0.0190826       0.320315       -2.31177     -0.0313994
       0.353116       -2.30704     -0.0446223       0.386109       -2.30202
     -0.0586437       0.419335       -2.29683     -0.0733515       0.452835
       -2.29159     -0.0886292       0.486653       -2.28645      -0.104357
       0.520829       -2.28160      -0.120411       0.555393       -2.27717
      -0.136667       0.590361       -2.27331      -0.153005       0.625731
       -2.27014      -0.169312       0.661484       -2.26773      -0.185487
       0.697582       -2.26610      -0.201447       0.733976       -2.26527
      -0.217125       0.770609       -2.26520      -0.232474       0.807420
       -2.26582      -0.247461       0.844350       -2.26707      -0.262068
       0.881340       -2.26886      -0.276286       0.918340       -2.27110
      -0.290113       0.955302       -2.27369      -0.303552       0.992187
       -2.27656      -0.316609        1.02896       -2.27963      -0.329290
        1.06559       -2.28281      -0.341602        1.10205       -2.28605
      -0.353553        1.13833       -2.28929      -0.365147        1.17440
       -2.29248      -0.376393        1.21025       -2.29559      -0.387297
        1.24588       -2.29857      -0.397867        1.28128       -2.30139
      -0.408114        1.31644       -2.30402      -0.418051        1.35136
       -2.30641      -0.427696        1.38604       -2.30852      -0.437075
        1.42047       -2.31030      -0.446218        1.45467       -2.31170
      -0.455163        1.48862       -2.31263      -0.463959        1.52231
       -2.31303      -0.472661        1.55575       -2.31281      -0.481334
        1.58889       -2.31188      -0.490052        1.62173       -2.31016
      -0.498893        1.65423       -2.30755      -0.507941        1.68633
       -2.30399      -0.517280        1.71799       -2.29939      -0.526995
        1.74914       -2.29371      -0.537160        1.77972       -2.28692
      -0.547844        1.80965       -2.27900      -0.559099        1.83888
